source	destination
zh__docs__api__ai-model__audio__geminirelayv1beta-383836364__原生gemini格式-new-api__04afcc5e.md	ai-model/audio/geminirelayv1beta-383836364/原生gemini格式-new-api/04afcc5e.md
zh__docs__api__ai-model__audio__openai__createspeech__文本转语音-new-api__58cfed05.md	ai-model/audio/openai/createspeech/文本转语音-new-api/58cfed05.md
zh__docs__api__ai-model__audio__openai__createtranscription__音频转录-new-api__9765273b.md	ai-model/audio/openai/createtranscription/音频转录-new-api/9765273b.md
zh__docs__api__ai-model__audio__openai__createtranslation__音频翻译-new-api__cc653cd5.md	ai-model/audio/openai/createtranslation/音频翻译-new-api/cc653cd5.md
zh__docs__api__ai-model__chat__createmessage__原生claude格式-new-api__32072057.md	ai-model/chat/createmessage/原生claude格式-new-api/32072057.md
zh__docs__api__ai-model__chat__openai__createchatcompletion__chatcompletions格式-new-api__1f721286.md	ai-model/chat/openai/createchatcompletion/chatcompletions格式-new-api/1f721286.md
zh__docs__api__ai-model__chat__openai__createresponse__responses格式-new-api__791dfa47.md	ai-model/chat/openai/createresponse/responses格式-new-api/791dfa47.md
zh__docs__api__ai-model__completions__createcompletion__原生openai格式-new-api__4dbfcb8b.md	ai-model/completions/createcompletion/原生openai格式-new-api/4dbfcb8b.md
zh__docs__api__ai-model__embeddings__createembedding__原生openai格式-new-api__4ce76862.md	ai-model/embeddings/createembedding/原生openai格式-new-api/4ce76862.md
zh__docs__api__ai-model__embeddings__createengineembedding__原生gemini格式-new-api__b6bd1911.md	ai-model/embeddings/createengineembedding/原生gemini格式-new-api/b6bd1911.md
zh__docs__api__ai-model__images__openai__post-v1-images-edits__编辑图像-new-api__1bee126d.md	ai-model/images/openai/post-v1-images-edits/编辑图像-new-api/1bee126d.md
zh__docs__api__ai-model__images__openai__post-v1-images-generations__生成图像-new-api__87ad0fa8.md	ai-model/images/openai/post-v1-images-generations/生成图像-new-api/87ad0fa8.md
zh__docs__api__ai-model__models__list__listmodels__原生openai格式-new-api__c7766c18.md	ai-model/models/list/listmodels/原生openai格式-new-api/c7766c18.md
zh__docs__api__ai-model__models__list__listmodelsgemini__原生gemini格式-new-api__49a6ce5b.md	ai-model/models/list/listmodelsgemini/原生gemini格式-new-api/49a6ce5b.md
zh__docs__api__ai-model__moderations__createmoderation__原生openai格式-new-api__888665fa.md	ai-model/moderations/createmoderation/原生openai格式-new-api/888665fa.md
zh__docs__api__ai-model__realtime__createrealtimesession__原生openai格式-new-api__8b7b4403.md	ai-model/realtime/createrealtimesession/原生openai格式-new-api/8b7b4403.md
zh__docs__api__ai-model__rerank__creatererank__文档重排序-new-api__d50d8dad.md	ai-model/rerank/creatererank/文档重排序-new-api/d50d8dad.md
zh__docs__api__ai-model__unimplemented__files__createfile__上传文件-未实现-new-api__a97b2763.md	ai-model/unimplemented/files/createfile/上传文件-未实现-new-api/a97b2763.md
zh__docs__api__ai-model__unimplemented__files__deletefile__删除文件-未实现-new-api__0403d464.md	ai-model/unimplemented/files/deletefile/删除文件-未实现-new-api/0403d464.md
zh__docs__api__ai-model__unimplemented__files__downloadfile__获取文件内容-未实现-new-api__1420762c.md	ai-model/unimplemented/files/downloadfile/获取文件内容-未实现-new-api/1420762c.md
zh__docs__api__ai-model__unimplemented__files__listfiles__列出文件-未实现-new-api__0fdef3e8.md	ai-model/unimplemented/files/listfiles/列出文件-未实现-new-api/0fdef3e8.md
zh__docs__api__ai-model__unimplemented__files__retrievefile__获取文件信息-未实现-new-api__1e4f19cc.md	ai-model/unimplemented/files/retrievefile/获取文件信息-未实现-new-api/1e4f19cc.md
zh__docs__api__ai-model__videos__createvideogeneration__创建视频生成任务-new-api__24ad2bd7.md	ai-model/videos/createvideogeneration/创建视频生成任务-new-api/24ad2bd7.md
zh__docs__api__ai-model__videos__getvideogeneration__获取视频生成任务状态-new-api__a5d92ec6.md	ai-model/videos/getvideogeneration/获取视频生成任务状态-new-api/a5d92ec6.md
zh__docs__api__ai-model__videos__sora__createvideo__创建视频-new-api__88acfd87.md	ai-model/videos/sora/createvideo/创建视频-new-api/88acfd87.md
zh__docs__api__ai-model__videos__sora__getvideo__获取视频任务状态-new-api__28022ca1.md	ai-model/videos/sora/getvideo/获取视频任务状态-new-api/28022ca1.md
zh__docs__api__ai-model__videos__sora__getvideocontent__获取视频内容-new-api__2ad24b31.md	ai-model/videos/sora/getvideocontent/获取视频内容-new-api/2ad24b31.md
zh__docs__api__management__auth__鉴权体系说明auth-new-api__86362656.md	management/auth/鉴权体系说明auth-new-api/86362656.md
zh__docs__api__management__channel-management__channel-batch-post__批量删除渠道-new-api__3245656a.md	management/channel-management/channel-batch-post/批量删除渠道-new-api/3245656a.md
zh__docs__api__management__channel-management__channel-batch-tag-post__批量设置渠道标签-new-api__13732edf.md	management/channel-management/channel-batch-tag-post/批量设置渠道标签-new-api/13732edf.md
zh__docs__api__management__channel-management__channel-copy-id-post__复制渠道-new-api__979598ac.md	management/channel-management/channel-copy-id-post/复制渠道-new-api/979598ac.md
zh__docs__api__management__channel-management__channel-disabled-delete__删除已禁用渠道-new-api__2703322e.md	management/channel-management/channel-disabled-delete/删除已禁用渠道-new-api/2703322e.md
zh__docs__api__management__channel-management__channel-fetch_models-id-get__获取上游模型列表-new-api__96efa317.md	management/channel-management/channel-fetch_models-id-get/获取上游模型列表-new-api/96efa317.md
zh__docs__api__management__channel-management__channel-fetch_models-post__获取模型列表-new-api__3c6cac8a.md	management/channel-management/channel-fetch_models-post/获取模型列表-new-api/3c6cac8a.md
zh__docs__api__management__channel-management__channel-fix-post__修复渠道能力-new-api__0f2f03a3.md	management/channel-management/channel-fix-post/修复渠道能力-new-api/0f2f03a3.md
zh__docs__api__management__channel-management__channel-get__获取所有渠道-new-api__e12dbce7.md	management/channel-management/channel-get/获取所有渠道-new-api/e12dbce7.md
zh__docs__api__management__channel-management__channel-id-delete__删除渠道-new-api__341972c2.md	management/channel-management/channel-id-delete/删除渠道-new-api/341972c2.md
zh__docs__api__management__channel-management__channel-id-get__获取指定渠道-new-api__3d9b8693.md	management/channel-management/channel-id-get/获取指定渠道-new-api/3d9b8693.md
zh__docs__api__management__channel-management__channel-id-key-post__获取渠道密钥-new-api__8148e299.md	management/channel-management/channel-id-key-post/获取渠道密钥-new-api/8148e299.md
zh__docs__api__management__channel-management__channel-models-get__获取渠道模型列表-new-api__0bb9cf6a.md	management/channel-management/channel-models-get/获取渠道模型列表-new-api/0bb9cf6a.md
zh__docs__api__management__channel-management__channel-models_enabled-get__获取已启用模型列表-new-api__4abb2a47.md	management/channel-management/channel-models_enabled-get/获取已启用模型列表-new-api/4abb2a47.md
zh__docs__api__management__channel-management__channel-multi_key-manage-post__管理多密钥-new-api__d30da8c8.md	management/channel-management/channel-multi_key-manage-post/管理多密钥-new-api/d30da8c8.md
zh__docs__api__management__channel-management__channel-post__添加渠道-new-api__69dc367a.md	management/channel-management/channel-post/添加渠道-new-api/69dc367a.md
zh__docs__api__management__channel-management__channel-put__更新渠道-new-api__84687460.md	management/channel-management/channel-put/更新渠道-new-api/84687460.md
zh__docs__api__management__channel-management__channel-search-get__搜索渠道-new-api__77154ad5.md	management/channel-management/channel-search-get/搜索渠道-new-api/77154ad5.md
zh__docs__api__management__channel-management__channel-tag-disabled-post__禁用标签渠道-new-api__47c00c0b.md	management/channel-management/channel-tag-disabled-post/禁用标签渠道-new-api/47c00c0b.md
zh__docs__api__management__channel-management__channel-tag-enabled-post__启用标签渠道-new-api__70ad4473.md	management/channel-management/channel-tag-enabled-post/启用标签渠道-new-api/70ad4473.md
zh__docs__api__management__channel-management__channel-tag-models-get__获取标签模型-new-api__77caf02b.md	management/channel-management/channel-tag-models-get/获取标签模型-new-api/77caf02b.md
zh__docs__api__management__channel-management__channel-tag-put__编辑标签渠道-new-api__d59f652b.md	management/channel-management/channel-tag-put/编辑标签渠道-new-api/d59f652b.md
zh__docs__api__management__channel-management__channel-test-get__测试所有渠道-new-api__c7c54ed9.md	management/channel-management/channel-test-get/测试所有渠道-new-api/c7c54ed9.md
zh__docs__api__management__channel-management__channel-test-id-get__测试指定渠道-new-api__98ea87fc.md	management/channel-management/channel-test-id-get/测试指定渠道-new-api/98ea87fc.md
zh__docs__api__management__channel-management__channel-update_balance-get__更新所有渠道余额-new-api__4630c220.md	management/channel-management/channel-update_balance-get/更新所有渠道余额-new-api/4630c220.md
zh__docs__api__management__channel-management__channel-update_balance-id-get__更新指定渠道余额-new-api__1e3d43be.md	management/channel-management/channel-update_balance-id-get/更新指定渠道余额-new-api/1e3d43be.md
zh__docs__api__management__groups__group-get__获取所有分组-new-api__544c6792.md	management/groups/group-get/获取所有分组-new-api/544c6792.md
zh__docs__api__management__groups__prefill_group-get__获取预填分组-new-api__5e2db417.md	management/groups/prefill_group-get/获取预填分组-new-api/5e2db417.md
zh__docs__api__management__groups__prefill_group-id-delete__删除预填分组-new-api__425d1947.md	management/groups/prefill_group-id-delete/删除预填分组-new-api/425d1947.md
zh__docs__api__management__groups__prefill_group-post__创建预填分组-new-api__1e380309.md	management/groups/prefill_group-post/创建预填分组-new-api/1e380309.md
zh__docs__api__management__groups__prefill_group-put__更新预填分组-new-api__4483ab92.md	management/groups/prefill_group-put/更新预填分组-new-api/4483ab92.md
zh__docs__api__management__logs__log-delete__删除历史日志-new-api__4a368a64.md	management/logs/log-delete/删除历史日志-new-api/4a368a64.md
zh__docs__api__management__logs__log-get__获取所有日志-new-api__3b811e2e.md	management/logs/log-get/获取所有日志-new-api/3b811e2e.md
zh__docs__api__management__logs__log-search-get__搜索日志-new-api__71e8aacb.md	management/logs/log-search-get/搜索日志-new-api/71e8aacb.md
zh__docs__api__management__logs__log-self-get__获取个人日志-new-api__f6e3dd8f.md	management/logs/log-self-get/获取个人日志-new-api/f6e3dd8f.md
zh__docs__api__management__logs__log-self-search-get__搜索个人日志-new-api__448ca9b5.md	management/logs/log-self-search-get/搜索个人日志-new-api/448ca9b5.md
zh__docs__api__management__logs__log-self-stat-get__获取个人日志统计-new-api__62c202bc.md	management/logs/log-self-stat-get/获取个人日志统计-new-api/62c202bc.md
zh__docs__api__management__logs__log-stat-get__获取日志统计-new-api__4eeba8aa.md	management/logs/log-stat-get/获取日志统计-new-api/4eeba8aa.md
zh__docs__api__management__logs__log-token-get__通过令牌获取日志-new-api__bcf8e933.md	management/logs/log-token-get/通过令牌获取日志-new-api/bcf8e933.md
zh__docs__api__management__model-management__models-get__获取所有模型元数据-new-api__55c49a22.md	management/model-management/models-get/获取所有模型元数据-new-api/55c49a22.md
zh__docs__api__management__model-management__models-id-delete__删除模型-new-api__887950c9.md	management/model-management/models-id-delete/删除模型-new-api/887950c9.md
zh__docs__api__management__model-management__models-id-get__获取指定模型-new-api__af3ca8f3.md	management/model-management/models-id-get/获取指定模型-new-api/af3ca8f3.md
zh__docs__api__management__model-management__models-missing-get__获取缺失模型-new-api__f60a4c2c.md	management/model-management/models-missing-get/获取缺失模型-new-api/f60a4c2c.md
zh__docs__api__management__model-management__models-post__创建模型元数据-new-api__548c9b92.md	management/model-management/models-post/创建模型元数据-new-api/548c9b92.md
zh__docs__api__management__model-management__models-put__更新模型元数据-new-api__2cbb8174.md	management/model-management/models-put/更新模型元数据-new-api/2cbb8174.md
zh__docs__api__management__model-management__models-search-get__搜索模型-new-api__4feb0820.md	management/model-management/models-search-get/搜索模型-new-api/4feb0820.md
zh__docs__api__management__model-management__models-sync_upstream-post__同步上游模型-new-api__10c23d2e.md	management/model-management/models-sync_upstream-post/同步上游模型-new-api/10c23d2e.md
zh__docs__api__management__model-management__models-sync_upstream-preview-get__预览上游模型同步-new-api__c0065418.md	management/model-management/models-sync_upstream-preview-get/预览上游模型同步-new-api/c0065418.md
zh__docs__api__management__oauth__oauth-discord-get__discord-oauth登录-new-api__35bf6a83.md	management/oauth/oauth-discord-get/discord-oauth登录-new-api/35bf6a83.md
zh__docs__api__management__oauth__oauth-email-bind-get__绑定邮箱-new-api__d1032f5c.md	management/oauth/oauth-email-bind-get/绑定邮箱-new-api/d1032f5c.md
zh__docs__api__management__oauth__oauth-github-get__github-oauth登录-new-api__ba5d5e0f.md	management/oauth/oauth-github-get/github-oauth登录-new-api/ba5d5e0f.md
zh__docs__api__management__oauth__oauth-linuxdo-get__linuxdo-oauth登录-new-api__b49ffc14.md	management/oauth/oauth-linuxdo-get/linuxdo-oauth登录-new-api/b49ffc14.md
zh__docs__api__management__oauth__oauth-oidc-get__oidc登录-new-api__6ad82689.md	management/oauth/oauth-oidc-get/oidc登录-new-api/6ad82689.md
zh__docs__api__management__oauth__oauth-state-get__生成oauth-state-new-api__8d87afa2.md	management/oauth/oauth-state-get/生成oauth-state-new-api/8d87afa2.md
zh__docs__api__management__oauth__oauth-telegram-bind-get__绑定telegram-new-api__fcdf0d85.md	management/oauth/oauth-telegram-bind-get/绑定telegram-new-api/fcdf0d85.md
zh__docs__api__management__oauth__oauth-telegram-login-get__telegram登录-new-api__8f81a184.md	management/oauth/oauth-telegram-login-get/telegram登录-new-api/8f81a184.md
zh__docs__api__management__oauth__oauth-wechat-bind-get__绑定微信-new-api__9435d117.md	management/oauth/oauth-wechat-bind-get/绑定微信-new-api/9435d117.md
zh__docs__api__management__oauth__oauth-wechat-get__微信oauth登录-new-api__9d4cae14.md	management/oauth/oauth-wechat-get/微信oauth登录-new-api/9d4cae14.md
zh__docs__api__management__payment__creem-webhook-post__creem-webhook-new-api__3ba6fbcb.md	management/payment/creem-webhook-post/creem-webhook-new-api/3ba6fbcb.md
zh__docs__api__management__payment__stripe-webhook-post__stripe-webhook-new-api__86354afa.md	management/payment/stripe-webhook-post/stripe-webhook-new-api/86354afa.md
zh__docs__api__management__payment__user-amount-post__获取支付金额-new-api__399f4b1b.md	management/payment/user-amount-post/获取支付金额-new-api/399f4b1b.md
zh__docs__api__management__payment__user-creem-pay-post__发起creem支付-new-api__bc3c80d9.md	management/payment/user-creem-pay-post/发起creem支付-new-api/bc3c80d9.md
zh__docs__api__management__payment__user-epay-notify-get__易支付回调-new-api__c00262d8.md	management/payment/user-epay-notify-get/易支付回调-new-api/c00262d8.md
zh__docs__api__management__payment__user-pay-post__发起易支付-new-api__a8366005.md	management/payment/user-pay-post/发起易支付-new-api/a8366005.md
zh__docs__api__management__payment__user-stripe-amount-post__获取stripe支付金额-new-api__a7d06e04.md	management/payment/user-stripe-amount-post/获取stripe支付金额-new-api/a7d06e04.md
zh__docs__api__management__payment__user-stripe-pay-post__发起stripe支付-new-api__beb46b28.md	management/payment/user-stripe-pay-post/发起stripe支付-new-api/beb46b28.md
zh__docs__api__management__payment__user-topup-info-get__获取充值信息-new-api__2e5cd4f4.md	management/payment/user-topup-info-get/获取充值信息-new-api/2e5cd4f4.md
zh__docs__api__management__payment__user-topup-self-get__获取用户充值记录-new-api__5efb40c1.md	management/payment/user-topup-self-get/获取用户充值记录-new-api/5efb40c1.md
zh__docs__api__management__redemption__redemption-get__获取所有兑换码-new-api__4525ef6e.md	management/redemption/redemption-get/获取所有兑换码-new-api/4525ef6e.md
zh__docs__api__management__redemption__redemption-id-delete__删除兑换码-new-api__b656eae4.md	management/redemption/redemption-id-delete/删除兑换码-new-api/b656eae4.md
zh__docs__api__management__redemption__redemption-id-get__获取指定兑换码-new-api__0598a20e.md	management/redemption/redemption-id-get/获取指定兑换码-new-api/0598a20e.md
zh__docs__api__management__redemption__redemption-invalid-delete__删除无效兑换码-new-api__15fce1d9.md	management/redemption/redemption-invalid-delete/删除无效兑换码-new-api/15fce1d9.md
zh__docs__api__management__redemption__redemption-post__创建兑换码-new-api__ce536652.md	management/redemption/redemption-post/创建兑换码-new-api/ce536652.md
zh__docs__api__management__redemption__redemption-put__更新兑换码-new-api__f83f1cff.md	management/redemption/redemption-put/更新兑换码-new-api/f83f1cff.md
zh__docs__api__management__redemption__redemption-search-get__搜索兑换码-new-api__2587d444.md	management/redemption/redemption-search-get/搜索兑换码-new-api/2587d444.md
zh__docs__api__management__security-verification__verify-post__通用安全验证-new-api__3aa3adf4.md	management/security-verification/verify-post/通用安全验证-new-api/3aa3adf4.md
zh__docs__api__management__security-verification__verify-status-get__获取验证状态-new-api__dc8dee2c.md	management/security-verification/verify-status-get/获取验证状态-new-api/dc8dee2c.md
